handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
product_7d7bf798-d9d6-41a8-8eee-f7efffc8c63a,Product,Essentials Eco Tote,"Get rid of all the plastic and pack your goodies in this spacious organic cotton tote bag. Fill it up with groceries, books, and travel essentials—there’s room for everything!<br><br>• 100% certified organic cotton 3/1 twill<br>• Fabric weight: 8 oz/yd² (272 g/m²)<br>• Dimensions: 20″ × 14″ × 5″ (50.8 × 35.6 × 12.7 cm)<br>• Capacity: 6 gallons (23 l)<br>• Weight limit: 30 lbs (13.6 kg)<br>• 1″ × 25″ (2.5 × 63.5 cm) long self-fabric dual straps<br>• Open main compartment, flat bottom<br>• Blank product sourced from Vietnam",b77b32_e49812fd274f4ec3b6280d554fd45757~mv2.png;b77b32_3becfee3a19f4f679accdd5c25f423a4~mv2.png;b77b32_e4a135b7c3bc418f90034aee41b7c424~mv2.png;b77b32_bf92ef4adcd04d35a5608f6e7d14093e~mv2.png;b77b32_30f61be7b5aa40f7b7b5e5ccff2706b9~mv2.png;b77b32_e2dc0491a1ee4980a5fd80d151f678ec~mv2.png;b77b32_8ad0a9106412483bb18d28945398297d~mv2.png;b77b32_8a889a825a6c4c6aa4594ed6f2300468~mv2.png,Essentials Collection,,,32.0,,true,PERCENT,0.0,InStock,0.0,Color,DROP_DOWN,Black;Oyster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7d7bf798-d9d6-41a8-8eee-f7efffc8c63a,Variant,,,,,61134DE5C2757_10732,,,0.0,true,,,InStock,,,,Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7d7bf798-d9d6-41a8-8eee-f7efffc8c63a,Variant,,,,,61134DE5C2757_10733,,,0.0,true,,,InStock,,,,Oyster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_757ae0ae-6505-46ea-97b1-7782c49d2e27,Product,Essentials Minimalist Backpack,"If you feel like you're carrying half of your belongings with you at all times, this backpack is for you! It has a spacious inside compartment (with a pocket for your laptop), and a hidden back pocket for safekeeping your most valuable items.<br><br>• Made from 100% polyester<br>• Fabric weight: 9.91 oz/yd² (336 g/m²)<br>• Dimensions: 16.1″ (41 cm) in height, 12.2″ (31 cm) in width, and 5.5″ (14 cm) in diameter<br>• Capacity: 5.3 gallons (20 l)<br>• Max weight: 44 lbs (20 kg)<br>• Water-resistant material<br>• Large inside pocket with a separate pocket for a 15” laptop, a hidden pocket with zipper on the back of the bag<br>• Top zipper has 2 sliders, and there are zipper pullers attached to each slider<br>• Silky lining, piped inside hems, and a soft mesh back<br>• Padded ergonomic bag straps from polyester with plastic strap regulators",b77b32_1ed71d4c2e814a0f82fc209fbece8596~mv2.png,Essentials Collection,611348AD743B3_10876,,51.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_55912040-f6c1-4b64-8815-ab83e0749c8a,Product,Essentials Samsung Case,"This sleek Samsung case protects your phone from scratches, dust, oil, and dirt. It has a solid back and flexible sides that make it easy to take on and off, with precisely aligned cuts and holes. <br><br>• BPA free Hybrid Thermoplastic Polyurethane (TPU) and Polycarbonate (PC) material<br>• Solid polycarbonate back<br>• 0.02″ (0.5 mm) raised bezel<br>• See-through sides<br>• Wireless charging compatible<br>• Easy to take on and off",b77b32_c5faa3e36d18404fa8a4d53c666bc9f3~mv2.jpg;b77b32_5d0f5950c10d423c81b14499b323134b~mv2.jpg;b77b32_bfdd93b8475946ac967a56f342dc3e97~mv2.jpg;b77b32_ebeb8e32d54647fbafe940996bb81706~mv2.jpg;b77b32_a052fd0bbe6c49f79e4bc98c7ff8bfbd~mv2.jpg;b77b32_f62e3b8a3b854b56aec50ed83512cf85~mv2.jpg;b77b32_886fd37fbfff4f349708856c15feb670~mv2.jpg;b77b32_5e8c0da54be34832a715c7dd8f6b0ef6~mv2.jpg;b77b32_02a925b293144b468686d4c3b249a530~mv2.jpg;b77b32_ffc61de3a60b4d9eb389204ff1531049~mv2.jpg;b77b32_95a72116843640f19c164176d517b91b~mv2.jpg;b77b32_dd9decc6830a48378679da7d72291eef~mv2.jpg;b77b32_5991de5de8ea43ea9437b8ad47e87753~mv2.jpg;b77b32_95981618ba2647c1b47f98da97bd227a~mv2.jpg;b77b32_bd09b22517354d2b82aa69780d46bb49~mv2.jpg;b77b32_66bbee9a8d97407488aed50816f4b205~mv2.jpg;b77b32_a7e86673cdf04957a150eb5af7da2a39~mv2.jpg;b77b32_52d4367b7607434598d27c9cea5e7d40~mv2.jpg;b77b32_fd821b5ff69749e6b38eb6d933f1f9bf~mv2.jpg;b77b32_b55dca15003348e4a00c9e77135745e3~mv2.jpg;b77b32_b346c9d0feb14d82821b73b8d6421e59~mv2.jpg;b77b32_c1835622ae9a4eeea2a385465691aa9f~mv2.jpg;b77b32_60d5457cbc09413eb71544feb061a21a~mv2.jpg;b77b32_62b1849c961540efb6223115735d24da~mv2.jpg;b77b32_afbb762a2c714e8ab05b7ba048172a30~mv2.jpg;b77b32_81bad45eb474454a85cf837040d53c5b~mv2.jpg;b77b32_17d9452d1f5d442085ffb313a1716af8~mv2.jpg;b77b32_a54d41ab54264367925340337d13207a~mv2.jpg;b77b32_8718138afbe74aa29cacee0d55c5ae24~mv2.jpg;b77b32_1e6f2534c26349ef96f044c927e1c75b~mv2.jpg,Essentials Collection,,,16.5,,true,PERCENT,0.0,InStock,0.0,Size,DROP_DOWN,Samsung Galaxy S10;Samsung Galaxy S10+;Samsung Galaxy S10e;Samsung Galaxy S20;Samsung Galaxy S20 FE;Samsung Galaxy S20 Plus;Samsung Galaxy S20 Ultra;Samsung Galaxy S21;Samsung Galaxy S21 Plus;Samsung Galaxy S21 Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_55912040-f6c1-4b64-8815-ab83e0749c8a,Variant,,,,,611347DDA96A4_12025,,,0.0,true,,,InStock,,,,Samsung Galaxy S21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_55912040-f6c1-4b64-8815-ab83e0749c8a,Variant,,,,,611347DDA96A4_11347,,,0.0,true,,,InStock,,,,Samsung Galaxy S20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_55912040-f6c1-4b64-8815-ab83e0749c8a,Variant,,,,,611347DDA96A4_12027,,,0.0,true,,,InStock,,,,Samsung Galaxy S21 Plus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_55912040-f6c1-4b64-8815-ab83e0749c8a,Variant,,,,,611347DDA96A4_12024,,,0.0,true,,,InStock,,,,Samsung Galaxy S20 FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_55912040-f6c1-4b64-8815-ab83e0749c8a,Variant,,,,,611347DDA96A4_12026,,,0.0,true,,,InStock,,,,Samsung Galaxy S21 Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_55912040-f6c1-4b64-8815-ab83e0749c8a,Variant,,,,,611347DDA96A4_11348,,,0.0,true,,,InStock,,,,Samsung Galaxy S20 Plus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_55912040-f6c1-4b64-8815-ab83e0749c8a,Variant,,,,,611347DDA96A4_9945,,,0.0,true,,,InStock,,,,Samsung Galaxy S10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_55912040-f6c1-4b64-8815-ab83e0749c8a,Variant,,,,,611347DDA96A4_9947,,,0.0,true,,,InStock,,,,Samsung Galaxy S10+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_55912040-f6c1-4b64-8815-ab83e0749c8a,Variant,,,,,611347DDA96A4_11349,,,0.0,true,,,InStock,,,,Samsung Galaxy S20 Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_55912040-f6c1-4b64-8815-ab83e0749c8a,Variant,,,,,611347DDA96A4_9946,,,0.0,true,,,InStock,,,,Samsung Galaxy S10e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
